Id,y
10277,213.802538271
10278,133.930024374
10279,-99.0171775012
10280,-162.417242246
10281,-39.0741901135
10282,-295.158452183
10283,141.324813544
10284,163.059830053
10285,-55.4554014624
10286,-145.740676094
10287,16.3504624364
10288,-364.298558483
10289,558.663018738
10290,40.050661219
10291,67.637345043
10292,559.840084655
10293,469.806947157
10294,-149.499801055
10295,-328.8227867
10296,425.771317047
10297,85.5046624118
10298,-166.915537056
10299,-662.298407039
10300,50.280391653
10301,-11.355718333
10302,-451.81126445
10303,78.6728331341
10304,-386.818799917
10305,-273.227383052
10306,352.01504544
10307,-263.848040918
10308,-214.730222994
10309,-84.8811548974
10310,745.883279125
10311,-418.975108452
10312,739.199125166
10313,-469.077426353
10314,481.829844866
10315,363.207974787
10316,-270.253041821
10317,-399.592124716
10318,234.457280307
10319,-38.7346935703
10320,238.368748719
10321,28.6974419902
10322,238.23095786
10323,-130.0074403
10324,-681.294561779
10325,61.5806529595
10326,-444.929850671
10327,-14.7132083928
10328,680.476782343
10329,288.732606494
10330,839.970490156
10331,416.657476519
10332,167.356037289
10333,-86.7795378671
10334,332.7699676
10335,-201.334430934
10336,-43.6250829878
10337,-107.902377796
10338,-284.035738025
10339,232.608557178
10340,237.833151715
10341,74.3998056772
10342,255.517704064
10343,-168.649619286
10344,68.5633460163
10345,-365.441981725
10346,189.706498861
10347,-369.833249767
10348,-250.900243902
10349,76.3135501962
10350,-344.945509234
10351,-187.423393268
10352,482.169756983
10353,125.752669729
10354,450.691943752
10355,216.176190182
10356,34.3419357193
10357,57.5114559612
10358,-211.419498947
10359,49.7624918095
10360,76.1110402076
10361,-29.1962544904
10362,33.0489585287
10363,364.562712163
10364,234.482809873
10365,-21.7965548591
10366,-476.937877048
10367,43.567658993
10368,-310.957213665
10369,-46.941116226
10370,181.195581071
10371,-214.96242982
10372,-80.2270603152
10373,841.208229166
10374,102.356787086
10375,37.2977380469
10376,77.3981827596
10377,435.794521494
10378,111.394792652
10379,-128.829224154
10380,573.050121058
10381,48.6024680779
10382,-68.5541465922
10383,56.6816245058
10384,-360.309931999
10385,131.901922835
10386,-264.525897633
10387,-378.793249725
10388,-190.0992926
10389,862.915213041
10390,159.576496662
10391,514.02046358
10392,61.3876678034
10393,720.875895833
10394,-450.97673104
10395,105.89444212
10396,-27.532603044
10397,-23.4355619668
10398,331.205998295
10399,-156.024563948
10400,0.94770183856
10401,17.2324051653
10402,143.23908417
10403,53.2264513907
10404,41.0133492698
10405,-129.392551468
10406,430.916521046
10407,-427.909619657
10408,49.1140048521
10409,-221.647580389
10410,-313.759712187
10411,115.244522447
10412,96.1009720445
10413,-399.915984942
10414,-8.41140792356
10415,733.184132437
10416,-332.426766492
10417,83.6761204219
10418,339.792748655
10419,-35.1157013145
10420,38.2043354339
10421,-606.198489056
10422,194.272853389
10423,155.031551162
10424,-111.256477873
10425,-63.3393716365
10426,403.935818729
10427,690.919430336
10428,75.7812994364
10429,-340.315406524
10430,-195.761595427
10431,40.4451387088
10432,-137.65418796
10433,-95.6747965895
10434,290.843537873
10435,568.464681347
10436,351.218650754
10437,194.715166582
10438,-312.150842087
10439,-518.310786872
10440,-80.7515804806
10441,-109.910538306
10442,491.410836475
10443,371.48514486
10444,343.856644668
10445,114.607853974
10446,-315.20442191
10447,83.1039650931
10448,-82.5991510177
10449,-182.219027225
10450,-294.917292451
10451,-294.210555315
10452,611.547041736
10453,-34.7561341036
10454,-115.041576901
10455,263.279337902
10456,346.056512093
10457,194.611615269
10458,257.356149638
10459,-303.208094927
10460,-173.195910857
10461,-88.5398344858
10462,137.601612
10463,337.048649278
10464,155.725234604
10465,-250.290792905
10466,148.063400151
10467,333.682188609
10468,-260.336392383
10469,340.307909228
10470,224.685355713
10471,-607.279717062
10472,-54.8595929409
10473,-685.091081726
10474,268.258270779
10475,108.797435634
10476,-233.167617173
10477,115.890881579
10478,75.288754615
10479,312.58695394
10480,78.4259070468
10481,-509.63079644
10482,142.152945785
10483,-567.60967446
10484,99.1978441101
10485,181.765693647
10486,-27.4070983944
10487,-646.821050816
10488,-261.63281625
10489,-398.876889198
10490,-259.410752056
10491,-252.057403568
10492,-25.6479672273
10493,-479.357949423
10494,109.91068619
10495,161.942579691
10496,-436.80717424
10497,-66.0122044226
10498,-73.6053826541
10499,51.0027394462
10500,7.60968103216
10501,-38.3904867311
10502,493.595970607
10503,-303.449080544
10504,285.363058761
10505,236.930821219
10506,-112.902887382
10507,-104.916397054
10508,70.1107117202
10509,-334.402180775
10510,-526.152061351
10511,26.6951266815
10512,16.6250768789
10513,-282.623918686
10514,-156.764389223
10515,-368.703852401
10516,87.266983884
10517,9.62196144939
10518,159.338554334
10519,737.83543619
10520,-63.5256148968
10521,253.392345404
10522,-195.47926226
10523,-233.604062757
10524,672.04300276
10525,161.026478116
10526,-86.9238858838
10527,767.449937632
10528,300.143454702
10529,-264.633262121
10530,506.806922498
10531,413.732575786
10532,-227.955654205
10533,270.721821918
10534,166.272145388
10535,467.835946995
10536,691.014192741
10537,-235.195501626
10538,-204.494756338
10539,235.565499026
10540,481.50822899
10541,-404.286371626
10542,499.634598879
10543,-280.423624284
10544,349.635357013
10545,56.2792185593
10546,377.7838242
10547,58.2392941251
10548,424.299812175
10549,85.8004124415
10550,-252.992888525
10551,172.867844955
10552,-190.106600206
10553,306.964286524
10554,-179.117664933
10555,-155.77590494
10556,-208.752570579
10557,-257.42597802
10558,-187.887080458
10559,178.959685898
10560,769.299424607
10561,131.454004956
10562,-86.3360584773
10563,-440.789694129
10564,522.206337842
10565,74.2604453706
10566,-273.345190808
10567,23.8854832027
10568,-140.886190117
10569,337.441893325
10570,63.425120244
10571,-78.1210436056
10572,-209.415961506
10573,-354.302216996
10574,261.549589407
10575,252.784753035
10576,415.332793496
10577,-341.410621775
10578,-101.543065617
10579,-82.9800373443
10580,-146.191859451
10581,-400.957009509
10582,114.688101615
10583,-318.409449173
10584,-27.1286511132
10585,253.39206355
10586,-15.1615972359
10587,490.276310157
10588,67.1605541552
10589,-583.653630161
10590,566.829222781
10591,-659.784020611
10592,-280.344586577
10593,-618.484957603
10594,-403.081521772
10595,52.5807958678
10596,154.137247818
10597,-187.187245886
10598,45.064322864
10599,389.869802459
10600,497.494427701
10601,-172.604661457
10602,-199.488048307
10603,146.332135405
10604,-745.931421182
10605,-230.935782347
10606,-157.737688235
10607,170.555856722
10608,58.5281957913
10609,21.7782353771
10610,-33.8454323886
10611,527.011532145
10612,370.359793248
10613,-83.7088492934
10614,-297.866781828
10615,379.630041641
10616,-194.499818679
10617,-59.0811542392
10618,-59.0507414561
10619,-265.795331041
10620,-488.324214845
10621,-28.1333168151
10622,-110.897242517
10623,642.519819874
10624,-25.1049582456
10625,368.27465472
10626,274.799213527
10627,416.526129336
10628,110.57324868
10629,561.378352052
10630,497.143762116
10631,-201.609877345
10632,-370.052298262
10633,731.057372424
10634,-380.137079155
10635,-200.602515505
10636,272.086011894
10637,269.840589911
10638,-243.563995085
10639,-80.6420943459
10640,-467.977012899
10641,384.103309172
10642,-158.514640764
10643,-321.142908979
10644,-72.3070981216
10645,244.896501049
10646,-111.766879899
10647,-71.3035416163
10648,-97.1490053451
10649,387.992852944
10650,134.079760825
10651,-372.724539718
10652,-153.897348914
10653,376.055724678
10654,-45.0669997273
10655,29.1110242016
10656,-164.388413714
10657,291.380287557
10658,-389.642908989
10659,-145.453813661
10660,276.506141993
10661,-134.093810917
10662,82.9481115548
10663,143.773370611
10664,230.85377823
10665,649.898046991
10666,188.100114104
10667,170.772216144
10668,-533.847484479
10669,-516.134968825
10670,-356.786974672
10671,480.903743206
10672,-54.5359929617
10673,-272.66057204
10674,-89.1636934198
10675,-97.400040825
10676,-264.298037751
10677,-558.851675961
10678,-18.2231739898
10679,238.683378588
10680,-107.496826879
10681,-439.737149692
10682,-366.08737762
10683,540.474402292
10684,-335.91922954
10685,128.984813647
10686,-360.465059278
10687,-211.014586568
10688,115.703836054
10689,-723.633356225
10690,380.893922106
10691,24.3009698058
10692,-145.387614527
10693,-157.282956179
10694,134.103360037
10695,215.957100771
10696,-310.206163734
10697,18.0188836938
10698,-287.16969473
10699,-244.828889436
10700,-126.151906321
10701,-276.851033697
10702,-63.9028231954
10703,-268.290741984
10704,80.9906061871
10705,135.491976491
10706,265.861717371
10707,290.153389319
10708,72.8575070699
10709,-88.6450183828
10710,-562.523801709
10711,-257.968591665
10712,-88.3281877323
10713,-608.904891355
10714,16.6481298469
10715,-117.996641445
10716,244.488135858
10717,60.9613206465
10718,640.850472611
10719,15.0735926587
10720,135.006444305
10721,39.5233745332
10722,86.4456057413
10723,20.3376546155
10724,217.442420232
10725,-8.57484599025
10726,172.397587317
10727,-326.003748773
10728,347.581340724
10729,128.958039091
10730,-379.750088613
10731,-134.706957057
10732,153.568885143
10733,-72.122786089
10734,183.308488306
10735,-456.538776191
10736,152.275301626
10737,-20.6582805991
10738,245.622328355
10739,776.400972823
10740,-320.14345296
10741,-479.319708285
10742,-69.7543486029
10743,-372.010453196
10744,397.282247382
10745,94.9729302515
10746,-545.870093985
10747,92.717330848
10748,456.623246799
10749,140.335196292
10750,-542.616784503
10751,33.2561784731
10752,237.545553119
10753,-260.514780604
10754,-227.741178049
10755,-18.3742079446
10756,357.232079358
10757,234.168663224
10758,309.049490865
10759,109.416209073
10760,297.046277195
10761,431.28271869
10762,-285.902754152
10763,-461.123185061
10764,458.84116852
10765,-35.1324786579
10766,-138.966778673
10767,435.878111354
10768,-327.551732481
10769,-16.1758422256
10770,32.687383151
10771,-143.110360936
10772,-82.9116379682
10773,-26.3958495791
10774,-295.906542484
10775,-300.944551309
10776,-157.037461761
10777,-444.105425171
10778,55.5429592337
10779,136.095733434
10780,-59.9342344141
10781,774.786939356
10782,-291.821469403
10783,449.654513358
10784,-231.200824913
10785,88.1805884041
10786,511.682381616
10787,27.6989139919
10788,69.7190034308
10789,-684.030428675
10790,-181.165754189
10791,-592.285683532
10792,-326.372304491
10793,527.573955431
10794,-175.982232289
10795,555.327324326
10796,-40.0621925695
10797,-242.909611844
10798,466.475009832
10799,209.726578218
10800,112.473990286
10801,655.959709211
10802,-253.672882014
10803,-143.140064369
10804,261.909033449
10805,-51.430524621
10806,-646.534371493
10807,-114.117306455
10808,126.14931118
10809,204.593462859
10810,-300.393613658
10811,-415.68674589
10812,6.44915288428
10813,72.8010777748
10814,160.660872081
10815,249.311689292
10816,-248.285345247
10817,7.83062992261
10818,-466.383827017
10819,290.151444045
10820,-309.033206563
10821,528.691661196
10822,372.493847932
10823,-328.08626631
10824,-94.6587340773
10825,55.5691941405
10826,67.3438241903
10827,-533.668381249
10828,-128.108633503
10829,-542.994858446
10830,54.6346396726
10831,182.660434833
10832,-41.2994857309
10833,652.812763392
10834,-336.965780738
10835,99.9628201977
10836,811.790016337
10837,-346.252116065
10838,103.690879601
10839,487.736081263
10840,120.895691014
10841,-324.329674054
10842,-136.412129712
10843,-41.924430031
10844,282.70298658
10845,345.62032897
10846,124.697985348
10847,-206.113352834
10848,155.939985832
10849,-443.767229943
10850,-273.343003401
10851,195.950330819
10852,-30.6900408514
10853,86.5677865982
10854,-312.211361889
10855,41.0052469615
10856,307.6751802
10857,532.905949421
10858,260.161680563
10859,362.005507534
10860,101.328981202
10861,38.4412961399
10862,20.2676747539
10863,117.440249881
10864,573.691182708
10865,-507.592058515
10866,-211.76962671
10867,-78.3998974043
10868,-319.57376766
10869,-267.446564418
10870,-780.857031968
10871,50.2299805564
10872,-298.549010817
10873,23.3923865231
10874,-76.2905974101
10875,-257.597470464
10876,171.564365098
10877,-121.600783162
10878,-451.373776855
10879,81.1353388427
10880,-212.552493171
10881,-3.5349272291
10882,-408.255481
10883,-158.651331945
10884,238.398342016
10885,-133.035723274
10886,-266.084082606
10887,247.742704382
10888,347.966544283
10889,-511.315242811
10890,21.815871215
10891,-163.841409642
10892,-472.560836397
10893,-365.008267151
10894,272.437137932
10895,92.3737637489
10896,491.808145685
10897,-200.036058136
10898,144.31490825
10899,-554.35805242
10900,-449.357557894
10901,565.01548018
10902,446.318758075
10903,309.697388187
10904,282.927941408
10905,176.19762819
10906,-315.14185176
10907,612.337793115
10908,274.252231248
10909,-19.4361730586
10910,404.625447771
10911,47.266481427
10912,101.89624081
10913,98.1480956278
10914,-231.352582444
10915,136.336123192
10916,-150.310059268
10917,461.199549979
10918,145.690158884
10919,-405.823741876
10920,-405.552565875
10921,213.673943651
10922,-204.803640273
10923,-118.570637911
10924,675.230264829
10925,145.161987869
10926,489.68700202
10927,-173.765574594
10928,89.6916846528
10929,239.011791542
10930,-68.1800006866
10931,93.6667756151
10932,-196.55301722
10933,-711.75344472
10934,-104.150239911
10935,55.7300395012
10936,74.2403505848
10937,625.749590877
10938,234.986884869
10939,221.592947939
10940,61.9315917568
10941,239.736448334
10942,-21.3380818183
10943,180.164736297
10944,14.9186279955
10945,-374.865688348
10946,-397.514928858
10947,114.666908432
10948,-269.616228799
10949,0.139212214491
10950,-34.5948467607
10951,72.7340212267
10952,-188.805563139
10953,-365.533671923
10954,-67.5955225543
10955,19.5011701392
10956,212.782590138
10957,170.722846883
10958,48.756055882
10959,-239.446522792
10960,409.738205155
10961,399.86800565
10962,18.69310046
10963,165.76697196
10964,-124.389453497
10965,54.9945232128
10966,640.432074565
10967,7.57879273555
10968,-265.04763041
10969,1.69273309109
10970,18.5171336213
10971,-248.851639302
10972,106.861931547
10973,251.639143121
10974,133.837739536
10975,-358.266961377
10976,426.261447318
10977,71.9784224697
10978,-322.087559625
10979,438.840267502
10980,-40.1321144913
10981,283.803568653
10982,-487.906195333
10983,-86.9330282521
10984,-470.850151092
10985,73.1464827732
10986,-688.390098941
10987,392.478567566
10988,-328.631037496
10989,149.391600635
10990,321.793114761
10991,584.393087045
10992,206.7572957
10993,36.548225997
10994,-37.7782852112
10995,-551.051709465
10996,-107.851203878
10997,-176.806027954
10998,-356.889491173
10999,418.414584112
11000,-26.133496017
11001,-213.909513628
11002,246.57978882
11003,-32.0110249497
11004,-126.732588496
11005,26.9144915576
11006,198.921973763
11007,-18.8435544147
11008,-119.514846076
11009,-389.903760531
11010,-149.509286071
11011,-308.962030215
11012,-478.777160414
11013,-616.729141252
11014,-25.8908296114
11015,-133.176590317
11016,-633.058725229
11017,-32.2632947456
11018,28.7958195817
11019,-290.001323641
11020,-168.024965392
11021,-173.84102002
11022,107.279554152
11023,278.328785207
11024,164.736651816
11025,596.786019951
11026,737.780217717
11027,-57.0443987039
11028,-20.3819130279
11029,193.1114083
11030,150.952422204
11031,-340.877925856
11032,207.556570247
11033,-27.6747261259
11034,-146.951657366
11035,-121.880668296
11036,144.47950533
11037,333.209531679
11038,-452.513120968
11039,-208.536846744
11040,265.844947524
11041,-86.1964595005
11042,-456.010617922
11043,-377.730047201
11044,277.55668897
11045,-98.2881655686
11046,-258.677418233
11047,508.513021647
11048,-27.8294667674
11049,-397.838225224
11050,27.294231548
11051,55.4609069629
11052,86.524439615
11053,-417.718267064
11054,265.074692174
11055,126.495379801
11056,-731.233799893
11057,26.7685290704
11058,15.1724249655
11059,603.149177054
11060,-68.5103690858
11061,-630.158849739
11062,391.439895045
11063,191.267397713
11064,-82.799158898
11065,874.279835572
11066,130.102209656
11067,24.8252576298
11068,10.0156845555
11069,407.553551951
11070,184.93372245
11071,699.401340355
11072,12.8741821712
11073,-569.795031205
11074,-60.6182675303
11075,-96.5894429259
11076,19.6607083574
11077,30.2259690501
11078,-107.068582148
11079,-23.4481530233
11080,-16.5634897551
11081,18.7673179986
11082,145.950381822
11083,-428.102756601
11084,-158.17477611
11085,-44.3780808968
11086,-411.299770545
11087,218.421018082
11088,141.245307845
11089,316.634755971
11090,93.6802398254
11091,154.164054026
11092,-132.920250236
11093,-293.873571395
11094,485.306345588
11095,-271.229481507
11096,373.383147178
11097,-359.669598756
11098,-459.992304451
11099,209.053698523
11100,46.7400835149
11101,-767.896543599
11102,-153.969466826
11103,-66.6828924616
11104,-15.9440350809
11105,16.075984345
11106,157.038936702
11107,585.657863559
11108,-259.638105979
11109,264.486466693
11110,171.5586507
11111,182.065725545
11112,-336.883373361
11113,-403.238538703
11114,114.577725108
11115,161.836443496
11116,-628.044701
11117,242.011753055
11118,362.863036118
11119,60.7137064042
11120,-359.311231213
11121,-379.081879506
11122,237.83778495
11123,-293.41750914
11124,-397.451379203
11125,159.588856051
11126,365.037475214
11127,-720.61284649
11128,500.164865771
11129,-11.2658100062
11130,-69.3550150252
11131,250.86562156
11132,-169.306785408
11133,120.437206927
11134,-39.9531578254
11135,-520.879066
11136,-631.106105345
11137,-189.451287246
11138,73.5707873664
11139,39.6381319363
11140,-459.837438775
11141,4.0290717235
11142,-197.448899657
11143,62.3897425691
11144,-186.445352369
11145,-133.608220196
11146,305.022978953
11147,-46.0224675921
11148,-42.281475985
11149,-174.61342314
11150,-221.817424278
11151,-177.582553715
11152,-1.64577916021
11153,92.1956147289
11154,380.636643348
11155,5.17628553351
11156,-43.2641378604
11157,138.569097683
11158,-644.237339972
11159,-264.052648541
11160,388.077111336
11161,-314.575503968
11162,68.5957788537
11163,313.902505959
11164,-174.136380006
11165,75.2450609172
11166,-48.3004965348
11167,366.328134931
11168,-300.953175225
11169,52.2954749728
11170,199.764508529
11171,-291.452138881
11172,-221.255257142
11173,-347.63373665
11174,-203.169737226
11175,-377.922975445
11176,-39.0599012387
11177,-27.6577089869
11178,-4.84006901108
11179,387.693170182
11180,173.075211009
11181,932.270401679
11182,-79.7594893497
11183,140.831977372
11184,39.6840298581
11185,443.524208044
11186,342.35994872
11187,-137.857952584
11188,596.330530491
11189,207.646926424
11190,-628.74446969
11191,498.517706499
11192,-157.93924874
11193,351.107839766
11194,21.7113335356
11195,-147.858820055
11196,204.572462749
11197,29.4746182494
11198,121.433929641
11199,-565.619935387
11200,-229.610586959
11201,-46.8044771087
11202,686.99934135
11203,-439.376008138
11204,-564.306780926
11205,-449.445238721
11206,-187.013375578
11207,63.7144707523
11208,226.532179611
11209,-238.261958866
11210,8.03175266797
11211,-360.688694185
11212,-123.993116139
11213,-388.864619463
11214,21.0258626314
11215,-301.501871256
11216,215.877408313
11217,403.51021005
11218,435.697603357
11219,-107.100920884
11220,186.046920784
11221,347.56948474
11222,258.813959115
11223,-431.375661482
11224,-169.359381981
11225,106.386680043
11226,11.4063433478
11227,362.59620403
11228,-602.207354091
11229,707.555918446
11230,202.174918782
11231,-50.3371197677
11232,-170.329423453
11233,-33.3113709039
11234,194.42983492
11235,-358.589350967
11236,-212.265353269
11237,-291.421103822
11238,295.55761895
11239,-278.973387273
11240,23.6536533001
11241,-64.4636109068
11242,-550.513067241
11243,541.343269752
11244,95.0633304113
11245,14.5982073746
11246,108.608835191
11247,-390.974709114
11248,358.666419661
11249,-656.737371355
11250,39.6217040406
11251,-112.107813976
11252,-3.9966181836
11253,-399.348778529
11254,-189.942158303
11255,25.7050032546
11256,-514.342309051
11257,42.9033889965
11258,-18.9326524216
11259,-109.3230965
11260,-32.8990917139
11261,-543.812002654
11262,402.371087031
11263,36.2443153794
11264,228.3040758
11265,346.383022277
11266,-401.222706991
11267,54.0571977314
11268,6.86223334808
11269,-3.81208056589
11270,-445.451491974
11271,162.087518743
11272,176.367525014
11273,-516.971981928
11274,189.993160093
11275,-164.457127965
11276,174.209947128
11277,-510.029776315
11278,174.78488511
11279,-352.746324327
11280,-145.46097709
11281,456.971861171
11282,-463.514890673
11283,-363.584276404
11284,-157.848082285
11285,-195.36060962
11286,152.040687757
11287,-197.092267669
11288,36.4809653687
11289,993.224877978
11290,-387.028793187
11291,-6.6165108828
11292,-272.068860886
11293,-138.59954551
11294,-105.039448613
11295,-21.5295244047
11296,91.0571991502
11297,-65.7911971495
11298,164.472877101
11299,-17.9978270275
11300,783.886659714
11301,-339.231124724
11302,-196.484563618
11303,357.21849541
11304,186.310625212
11305,138.094103684
11306,-11.6324614777
11307,175.809163734
11308,-224.617349832
11309,68.8557964119
11310,201.21113139
11311,257.871142877
11312,-432.870559517
11313,-893.999800818
11314,671.865078466
11315,-143.372649191
11316,622.238658666
11317,179.38442629
11318,553.774408892
11319,133.399221164
11320,-278.763441832
11321,-316.628040953
11322,503.415662883
11323,282.687135997
11324,-192.349790754
11325,-266.506215935
11326,28.442092692
11327,-502.810664489
11328,-284.897167818
11329,334.325396103
11330,131.855594216
11331,-163.069005275
11332,207.697810445
11333,84.5377553554
11334,26.2596290661
11335,-255.922137306
11336,51.2829027425
11337,-102.049621462
11338,160.434304106
11339,285.393355956
11340,-58.8409645217
11341,103.105349107
11342,-294.311293019
11343,376.907490778
11344,69.801866934
11345,866.000188523
11346,-39.3728965805
11347,64.6142028933
11348,-169.656034169
11349,-545.187397632
11350,-61.7696368475
11351,-497.320284534
11352,462.291110529
11353,-153.26914251
11354,-206.006941459
11355,-139.679679039
11356,-86.3160350001
11357,589.443942907
11358,213.391623655
11359,160.842692052
11360,189.143118791
11361,-353.623331681
11362,-195.461468881
11363,-130.970487848
11364,-411.897848211
11365,339.536110961
11366,278.708028579
11367,262.539330891
11368,-182.315247379
11369,312.592539884
11370,292.506966028
11371,-191.39812913
11372,97.1989658904
11373,-323.062451969
11374,-641.633523683
11375,34.4043177859
11376,332.614639545
11377,374.394290801
11378,79.740574437
11379,-175.66454148
11380,161.849779991
11381,247.709627269
11382,90.7385821924
11383,406.919542783
11384,-128.293384045
11385,131.273307555
11386,729.309441628
11387,721.951650776
11388,-177.940000634
11389,709.522902017
11390,68.4418279463
11391,-488.048106714
11392,152.745939146
11393,-239.250284783
11394,-147.280957145
11395,-45.2083185756
11396,-222.124493445
11397,-332.615283882
11398,-119.367375823
11399,411.597615374
11400,165.382883754
11401,488.275465687
11402,224.144899301
11403,57.1231932787
11404,264.665020198
11405,-126.750982945
11406,-376.206020594
11407,48.7913739178
11408,420.198064005
11409,-415.559639713
11410,-45.072678715
11411,-169.485574535
11412,744.963322661
11413,-534.18457132
11414,-151.031128091
11415,577.935865469
11416,46.7263873906
11417,311.554081806
11418,357.306376588
11419,265.41273844
11420,-253.597369025
11421,-473.88134405
11422,12.6884446059
11423,-132.5642669
11424,72.4738192035
11425,217.435805229
11426,-335.778520112
11427,-262.204624477
11428,95.5169832091
11429,-209.181920245
11430,456.635673492
11431,308.430560197
11432,-28.8537311257
11433,-358.517847151
11434,128.311726774
11435,145.624724381
11436,95.6670080342
11437,268.283540913
